"";"nickname";"vocation";"gender";"char_level";"range";"world";"bid";"situation";"sold";"i_date";"e_date";"ref"
"1";"Courage EkLevel";"Knight";"Male";485;"401 - 500";" Refugia";"4701";"Currently processed";"1";2020-12-30;2020-12-31;"272918"
"2";"Herava JavusLevel";"Knight";"Male";77;"8 - 100";" Nefera";"141";"Will be transferred at the next server save";"1";2020-12-26;2020-12-31;"267936"
"3";"Virto JogadorbaratoLevel";"Knight";"Male";182;"101 - 200";" Utobra";"2001";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272839"
"4";"Zah SaLevel";"Paladin";"Male";124;"101 - 200";" Wizera";"1100";"Currently processed";"1";2020-12-30;2020-12-31;"272863"
"5";"Fen'yxLevel";"Sorcerer";"Male";502;"501 - 600";" Lutabra";"13500";"Finished";"0";2020-12-22;2020-12-31;"263244"
"6";"Tres PoquinhoLevel";"Paladin";"Male";144;"101 - 200";" Astera";"251";"Will be transferred at the next server save";"1";2020-12-29;2020-12-31;"271749"
"7";"Zyzz RuxerLevel";"Paladin";"Male";149;"101 - 200";" Peloria";"259";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"271939"
"8";"AppleshooterLevel";"Paladin";"Male";151;"101 - 200";" Celebra";"900";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272001"
"9";"Mart Gwis imonLevel";"Knight";"Male";95;"8 - 100";" Antica";"200";"Currently processed";"1";2020-12-30;2020-12-31;"272017"
"10";"Royal ElkyLevel";"Paladin";"Male";250;"201 - 300";" Kenora";"1701";"Currently processed";"1";2020-12-30;2020-12-31;"272036"
"11";"SnabbakashLevel";"Knight";"Male";191;"101 - 200";" Vunira";"231";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272060"
"12";"Bill GatessLevel";"Druid";"Male";80;"8 - 100";" Peloria";"127";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272073"
"13";"Krush LeopsLevel";"Knight";"Male";150;"101 - 200";" Serdebra";"400";"Finished";"0";2020-12-30;2020-12-31;"272221"
"14";"Blackyx DecoLevel";"Paladin";"Male";615;"601 - 700";" Garnera";"26001";"Currently processed";"1";2020-12-30;2020-12-31;"272291"
"15";"Tets WinchesterLevel";"Sorcerer";"Male";340;"301 - 400";" Premia";"3500";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272314"
"16";"Flow styleLevel";"Druid";"Male";130;"101 - 200";" Jonera";"400";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272333"
"17";"New AmsterdamLevel";"Druid";"Male";581;"501 - 600";" Refugia";"12000";"Finished";"0";2020-12-30;2020-12-31;"272368"
"18";"AragilionLevel";"Knight";"Male";150;"101 - 200";" Kalibra";"352";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272407"
"19";"Pequizinho GoianoLevel";"Druid";"Male";86;"8 - 100";" Celebra";"100";"Finished";"0";2020-12-30;2020-12-31;"272460"
"20";"BrandaozinhaLevel";"Druid";"Female";88;"8 - 100";" Belobra";"351";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272516"
"21";"Elite RudeLevel";"Knight";"Male";403;"401 - 500";" Pacera";"3000";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272519"
"22";"Warrior on vineraLevel";"Paladin";"Male";103;"101 - 200";" Lobera";"200";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272766"
"23";"Brutal MegalomaniaLevel";"Knight";"Male";359;"301 - 400";" Kalibra";"4000";"Finished";"0";2020-12-28;2020-12-31;"270110"
"24";"Berneta SorcererLevel";"Sorcerer";"Male";553;"501 - 600";" Pacera";"8501";"Finished";"0";2020-12-30;2020-12-31;"272536"
"25";"Ektor TakeoverLevel";"Druid";"Male";217;"201 - 300";" Firmera";"352";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272353"
"26";"ClubzardLevel";"Knight";"Female";199;"101 - 200";" Pacembra";"1701";"Currently processed";"1";2020-12-30;2020-12-31;"272760"
"27";"Einar OdoLevel";"Druid";"Male";380;"301 - 400";" Yonabra";"5201";"Currently processed";"1";2020-12-29;2020-12-31;"271139"
"28";"Yanke SnowLevel";"Paladin";"Male";62;"8 - 100";" Relembra";"102";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272722"
"29";"DogueraahLevel";"Druid";"Male";131;"101 - 200";" Dibra";"1101";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272256"
"30";"NakajymaLevel";"Sorcerer";"Male";35;"8 - 100";" Bona";"57";"Finished";"0";2020-12-30;2020-12-31;"272603"
"31";"ThhyelLevel";"Knight";"Male";40;"8 - 100";" Zunera";"501";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272321"
"32";"Old AllanzeraLevel";"Knight";"Male";283;"201 - 300";" Honbra";"1701";"Currently processed";"1";2020-12-30;2020-12-31;"271915"
"33";"HaddihoreLevel";"Paladin";"Male";630;"601 - 700";" Gentebra";"18000";"Currently processed";"1";2020-12-30;2020-12-31;"272307"
"34";"HavardurLevel";"Sorcerer";"Male";704;"701 - 800";" Inabra";"25000";"Finished";"0";2020-12-28;2020-12-31;"270524"
"35";"ShuvaksLevel";"Druid";"Male";539;"501 - 600";" Celesta";"12000";"Finished";"0";2020-12-29;2020-12-31;"271223"
"36";"InduceLevel";"Knight";"Female";175;"101 - 200";" Relembra";"621";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272446"
"37";"Ell CangaceiroLevel";"Druid";"Male";385;"301 - 400";" Quelibra";"5200";"Finished";"0";2020-12-30;2020-12-31;"272629"
"38";"XarlemaoLevel";"Druid";"Male";78;"8 - 100";" Xandebra";"301";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272664"
"39";"Lord DashyLevel";"Knight";"Male";188;"101 - 200";" Celebra";"651";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272756"
"40";"Pivete EdiinLevel";"Knight";"Male";402;"401 - 500";" Serdebra";"3552";"Currently processed";"1";2020-12-30;2020-12-31;"272813"
"41";"Aeon ResurectedLevel";"Knight";"Male";111;"101 - 200";" Monza";"206";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"271901"
"42";"Card BlackLevel";"Knight";"Male";64;"8 - 100";" Nefera";"205";"Will be transferred at the next server save";"1";2020-12-30;2020-12-31;"272891"
"43";"Ayumi OdinLevel";"Druid";"Male";455;"401 - 500";" Gentebra";"4500";"Finished";"0";2020-12-28;2020-12-31;"270180"
"44";"Axe chcolateLevel";"Knight";"Male";169;"101 - 200";" Solidera";"402";"Currently processed";"1";2020-12-29;2020-12-31;"270935"
